Correctly Predicted Values:
8 = 8
1 = 1
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
0 = 0
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
4 = 4
1 = 1
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
0 = 0
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
0 = 0
0 = 0
8 = 8
8 = 8
8 = 8
4 = 4
1 = 1
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
1 = 1
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
1 = 1
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
0 = 0
8 = 8
8 = 8
4 = 4
8 = 8
0 = 0
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
4 = 4
8 = 8
1 = 1
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
4 = 4
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
8 = 8
4 = 4
